date,Trust_Raw
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-01, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-02, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
2020-04-07, 
